reviews.text,reviews.rating
"Take a sat nav- came in the car and drove straight past it in the dark as there are no signs to indicate its a hotel. Its on a one way street. However once inside the hotel , its quite pleasant with a lovely room for breakfast. Rooms were ok , towels changed regularly and very hot water. The bus stop is round the corner where there are a few shops. Not many restaurants except La Bracerie about 300 metres away. Very nice and very reasonable, although its popular and you might have to queue. Didnt try the hotel restaurant. Plenty room to park in the hotel rooms. Seemed busy mid week but quieter at weekends.",pos
Great for the price,avg
"Beautiful hotel, exceeded my expectations...would recommend to anyone.",pos
"more than I expected! i left an important item, and they shipped it to me quickly. very helpful customer service. very knowledgeable of the area. great location. couldn't ask for anything more!!!",pos
no workout facility on site but pretty good hotel overall.,pos
"Stayed 2 nights, very enjoyable.",pos
Very good,pos
"We were looking for a budget minded room in Seattle. This hotel fit the bill with it's great location near the City Center. We were able to walk to all of the local attractions with ease. The age of this hotel is certainly showing - hard bed, small bathroom with plumbing issues... The one bright spot - plenty of HOT water.",neg
������������. �� �������������� �������� ���������� ��������������. �������������� ��������������. �������������������� ��������������. wi-fi �� �������������� ���������������� ����������,neg
Very happy with our beach front stay. We stayed in a 2 bedroom/2 bath fully equipped condo and the price is very affordable if you can split with another couple. The condo was great and had everything we needed. We enjoyed the pools and being right on the beach was wonderful. We would definitely stay here again.,pos
Friendly staff and room was fine. The doors seem very thin and the noise in the hall is excessive. I would still stay here again.,pos
Very quick and efficient check-in and direction to the room. Good parking and easy entry. Clean room with good facilities and restaurant and bar on site. Generally a good overnight stay for a business traveler.,avg
The Westin was a great choice for location. We even got a ride to the mall in the hotel's Lincoln SUV. With all the refinements we were surprised about the restaurant. The service in all parts of the hotel made up for the less than good restaurant. (Don't post this review.),pos
"Off highway location for busy travellers. Clean rooms, comfortable beds, free breakfast. Off you go!",pos
"On a trip through MD, I was able to find a decent rate at this hotel. Overall, it wasn't bad - walking into the lobby everything looked very updated, however the rooms felt dated. I've noticed this with a lot of the SpringHill hotels - so maybe it's time for Marriott to make some changes. Although outdated, the rooms were... More",avg
The hotel was clean and the room was nice and spacious. The water for the whirlpool and shower stayed nice and hot. The breakfast was good and the workers made sure the food was hot and not empty at any time! The front desk worker name PAULA was excellent and very nice and pleasant. She made our stay enjoyable! The... More,pos
"No complaints whatsoever. Every hotel should be run like this one. The complimentary breakfast was especially good, and the bed was very comfortable.",pos
"The empty parking lot should have been our clue. We never did get a remote control that worked, housekeeping didn't come, we had to ask for breakfast items, and coffee hot water were never hotter than lukewarm. The staff acted like they were doing us a favor by letting us stay there. There are lots of hotels in Erie,... More",neg
"Nice hotel, good location, good breakfast",avg
"We chose this hotel for the price and the location close to the Sawgrass Mall, both met our expectation. The room was spacious, bed was comfortable. Didn't have business center, however I got my boarding pass printed out by emailing it to the front desk, so that didn't matter much. We stayed in Room314, and it smelled like a smoking room. That bothered me a little. But other than that, We enjoyed our stay.",pos
